,drug_a_name,drug_b_name,cell_line,synergy
6,5-FU,ABT-888,DLD1,1.9351271187999999
45,5-FU,AZD1775,DLD1,9.8201244067
84,5-FU,BEZ-235,DLD1,13.035578754300001
123,5-FU,BORTEZOMIB,DLD1,5.2284767557
162,5-FU,DASATINIB,DLD1,21.4330908809
201,5-FU,DINACICLIB,DLD1,-3.6412672658
240,5-FU,ERLOTINIB,DLD1,10.181271291
279,5-FU,GELDANAMYCIN,DLD1,2.4338958065000003
318,5-FU,L778123,DLD1,13.2529242306
357,5-FU,LAPATINIB,DLD1,11.5546266847
396,5-FU,MK-2206,DLD1,17.4731950621
435,5-FU,MK-4827,DLD1,0.8137396618000001
474,5-FU,MK-5108,DLD1,0.9239054681000001
513,5-FU,MK-8669,DLD1,24.5517899509
557,5-FU,MK-8776,DLD1,6.408302641100001
606,5-FU,PD325901,DLD1,18.458625903199998
645,5-FU,SORAFENIB,DLD1,6.3205105557
684,5-FU,SUNITINIB,DLD1,10.9052610933
723,5-FU,TEMOZOLOMIDE,DLD1,-4.7534220534
762,5-FU,ZOLINZA,DLD1,0.0498056708
801,ABT-888,BEZ-235,DLD1,15.792463776199998
840,ABT-888,DINACICLIB,DLD1,4.088199169
879,ABT-888,GELDANAMYCIN,DLD1,3.9781834763
918,ABT-888,MK-8669,DLD1,4.24027097
957,ABT-888,MK-8776,DLD1,1.5419917397999998
996,ABT-888,OXALIPLATIN,DLD1,-6.6188508609
1035,ABT-888,SN-38,DLD1,8.2033451616
1074,ABT-888,SORAFENIB,DLD1,12.0590076803
1113,ABT-888,TOPOTECAN,DLD1,-10.9664106517
1152,AZD1775,ABT-888,DLD1,-0.8555700646
1196,AZD1775,BEZ-235,DLD1,30.5068067163
1245,AZD1775,BORTEZOMIB,DLD1,3.6866956588
1289,AZD1775,DASATINIB,DLD1,29.602611996999997
1338,AZD1775,DINACICLIB,DLD1,13.240062314300001
1377,AZD1775,ERLOTINIB,DLD1,11.6244475823
1416,AZD1775,GELDANAMYCIN,DLD1,12.847639989100001
1455,AZD1775,LAPATINIB,DLD1,15.361290972599999
1494,AZD1775,MK-2206,DLD1,29.2370872563
1533,AZD1775,MK-4827,DLD1,-1.8746456521000001
1572,AZD1775,MK-5108,DLD1,3.8427079626
1611,AZD1775,MK-8669,DLD1,27.912683454099998
1655,AZD1775,MK-8776,DLD1,16.382969273
1704,AZD1775,OXALIPLATIN,DLD1,-6.3668212476
1743,AZD1775,PD325901,DLD1,11.114685203599999
1782,AZD1775,SN-38,DLD1,4.0802617453
1821,AZD1775,SORAFENIB,DLD1,10.884877140499999
1860,AZD1775,TOPOTECAN,DLD1,2.4748805738999997
1899,BEZ-235,DINACICLIB,DLD1,8.3300203269
1938,BEZ-235,MK-8776,DLD1,15.4492847974
1977,BEZ-235,OXALIPLATIN,DLD1,2.7334306179000003
2016,BEZ-235,SN-38,DLD1,23.695853610700002
2055,BEZ-235,SORAFENIB,DLD1,13.1922416279
2094,BORTEZOMIB,ABT-888,DLD1,9.1659168432
2133,BORTEZOMIB,BEZ-235,DLD1,9.8929775296
2172,BORTEZOMIB,DASATINIB,DLD1,13.4637332776
2211,BORTEZOMIB,DINACICLIB,DLD1,-8.5130933827
2250,BORTEZOMIB,GELDANAMYCIN,DLD1,-6.0829007551
2289,BORTEZOMIB,MK-8669,DLD1,9.479898135
2328,BORTEZOMIB,MK-8776,DLD1,3.7154494037
2367,BORTEZOMIB,OXALIPLATIN,DLD1,2.3947625341
2406,BORTEZOMIB,SN-38,DLD1,5.3060028454
2445,BORTEZOMIB,SORAFENIB,DLD1,-1.7447988949000002
2484,BORTEZOMIB,TOPOTECAN,DLD1,9.2112571726
2523,CARBOPLATIN,ABT-888,DLD1,0.5462810972
2562,CARBOPLATIN,AZD1775,DLD1,-5.4347466834
2601,CARBOPLATIN,BEZ-235,DLD1,25.005193357800003
2640,CARBOPLATIN,BORTEZOMIB,DLD1,15.442146852999999
2679,CARBOPLATIN,DASATINIB,DLD1,-0.1970791766
2718,CARBOPLATIN,DINACICLIB,DLD1,-8.327349752
2757,CARBOPLATIN,ERLOTINIB,DLD1,-6.2645165492
